SK_ID_CURR,TARGET
172877,0.07
172881,0.07
172895,0.12
172896,0.02
172910,0.03
172922,0.13
172939,0.16
172942,0.16
172945,0.04
172948,0.01
172949,0.16
172953,0.01
172967,0.2
172993,0.08
172995,0.04
172996,0.22
172997,0.14
172998,0.09
172999,0.07
173004,0.07
173006,0.24
173007,0.01
173013,0.06
173016,0.05
173020,0.1
173030,0.07
173048,0.07
173056,0.01
173066,0.08
173079,0.11
173107,0.03
173109,0.04
173127,0.03
173128,0.04
173130,0.13
173137,0.13
173157,0.05
173160,0.04
173168,0.0
173193,0.01
173197,0.21
173215,0.04
173216,0.12
173227,0.03
173236,0.11
173237,0.08
173247,0.04
173250,0.29
173259,0.11
173277,0.15
173285,0.06
173286,0.07
173299,0.06
173310,0.24
173312,0.19
173313,0.09
173320,0.09
173330,0.24
173333,0.05
173351,0.13
173370,0.18
173372,0.03
173381,0.18
173386,0.05
173387,0.1
173388,0.16
173393,0.07
173394,0.2
173403,0.03
173467,0.06
173469,0.17
173475,0.13
173476,0.06
173477,0.08
173484,0.22
173485,0.05
173488,0.27
173491,0.05
173520,0.02
173522,0.19
173535,0.05
173539,0.08
173549,0.05
173552,0.03
173565,0.14
173586,0.07
173587,0.04
173588,0.05
173595,0.04
173606,0.28
173620,0.07
173623,0.01
173629,0.12
173647,0.1
173649,0.12
173650,0.08
173652,0.01
173654,0.06
173665,0.06
173667,0.31
173685,0.08
173710,0.27
173711,0.06
173713,0.08
173718,0.17
173743,0.07
173744,0.06
173762,0.15
173768,0.13
173769,0.27
173770,0.03
173773,0.1
173779,0.05
173780,0.02
173781,0.14
173783,0.18
173795,0.01
173800,0.34
173812,0.03
173823,0.03
173834,0.17
173874,0.05
173891,0.05
173904,0.13
173909,0.08
173925,0.03
173941,0.09
173942,0.05
173944,0.01
173955,0.09
173959,0.08
174000,0.05
174004,0.07
174006,0.01
174008,0.11
174012,0.01
174017,0.05
174020,0.08
174044,0.09
174051,0.08
174052,0.04
174059,0.04
174060,0.03
174061,0.04
174063,0.09
174068,0.08
174069,0.03
174072,0.12
174074,0.06
174091,0.04
174092,0.1
174098,0.19
174105,0.17
174107,0.01
174110,0.01
174121,0.01
174126,0.11
174153,0.02
174156,0.15
174160,0.1
174173,0.03
174183,0.0
174185,0.03
174188,0.25
174198,0.05
174206,0.1
174207,0.02
174211,0.15
174239,0.07
174260,0.23
174261,0.03
174262,0.12
174264,0.03
174271,0.12
174275,0.28
174277,0.05
174286,0.04
174301,0.04
174312,0.15
174314,0.05
174322,0.08
174323,0.15
174325,0.11
174326,0.08
174327,0.05
174334,0.16
174360,0.02
174362,0.2
174367,0.06
174371,0.05
174372,0.11
174384,0.04
174390,0.04
174391,0.02
174396,0.01
174412,0.02
174423,0.17
174428,0.04
174429,0.22
174438,0.04
174481,0.04
174483,0.03
174484,0.04
174485,0.14
174488,0.11
174497,0.06
174509,0.02
174513,0.07
174514,0.18
174520,0.1
174526,0.05
174532,0.04
174536,0.09
174537,0.05
174538,0.2
174539,0.13
174540,0.04
174549,0.02
174551,0.15
174563,0.13
174574,0.08
174575,0.2
174586,0.06
174590,0.05
174606,0.16
174607,0.06
174609,0.04
174610,0.15
174630,0.1
174631,0.04
174661,0.06
174665,0.05
174666,0.02
174677,0.08
174690,0.13
174700,0.04
174702,0.05
174703,0.04
174713,0.09
174721,0.07
174726,0.13
174729,0.14
174741,0.04
174742,0.18
174754,0.07
174757,0.07
174782,0.32
174795,0.06
174805,0.03
174806,0.08
174809,0.07
174810,0.11
174829,0.02
174830,0.12
174832,0.03
174836,0.17
174839,0.03
174843,0.08
174854,0.13
174861,0.11
174863,0.05
174867,0.1
174871,0.07
174887,0.06
174890,0.09
174897,0.04
174901,0.09
174903,0.02
174912,0.07
174913,0.17
174920,0.16
174922,0.28
174924,0.08
174925,0.07
174928,0.05
174938,0.15
174939,0.03
174943,0.1
174950,0.06
174954,0.04
174955,0.05
174957,0.09
174965,0.02
174966,0.06
174967,0.05
174977,0.06
174983,0.07
174986,0.11
174987,0.1
175012,0.15
175015,0.06
175025,0.1
175027,0.14
175029,0.13
175056,0.28
175075,0.11
175081,0.06
175097,0.19
175128,0.02
175129,0.03
175138,0.07
175169,0.1
175183,0.11
175211,0.02
175212,0.02
175215,0.04
175223,0.22
175225,0.02
175233,0.05
175250,0.09
175253,0.03
175257,0.04
175260,0.07
175261,0.06
175264,0.03
175284,0.13
175288,0.03
175295,0.06
175309,0.03
175310,0.03
175313,0.15
175334,0.17
175337,0.04
175346,0.02
175347,0.02
175349,0.11
175350,0.11
175351,0.05
175367,0.23
175369,0.06
175371,0.17
175372,0.09
175392,0.2
175400,0.04
175402,0.04
175403,0.21
175407,0.14
175408,0.01
175414,0.04
175431,0.13
175435,0.05
175442,0.01
175454,0.05
175456,0.03
175457,0.06
175464,0.11
175465,0.15
175477,0.06
175488,0.02
175495,0.07
175499,0.1
175500,0.15
175515,0.17
175519,0.07
175520,0.04
175531,0.04
175534,0.0
175543,0.16
175566,0.03
175568,0.02
175573,0.08
175574,0.22
175576,0.08
175591,0.08
175593,0.06
175605,0.27
175609,0.1
175617,0.05
175624,0.21
175629,0.04
175633,0.01
175645,0.16
175649,0.01
175650,0.01
175653,0.06
175659,0.05
175660,0.06
175661,0.06
175664,0.04
175665,0.1
175677,0.04
175682,0.15
175684,0.19
175687,0.07
175690,0.07
175706,0.12
175722,0.24
175724,0.12
175730,0.14
175731,0.05
175737,0.17
175743,0.12
175745,0.19
175758,0.1
175768,0.02
175769,0.07
175773,0.01
175775,0.07
175794,0.02
175798,0.1
175809,0.24
175818,0.1
175830,0.08
175835,0.05
175840,0.18
175864,0.02
175875,0.13
175890,0.04
175892,0.01
175914,0.17
175930,0.27
175935,0.03
175955,0.01
175958,0.07
175959,0.13
175960,0.15
175964,0.05
175968,0.03
175986,0.22
175987,0.24
175997,0.03
175998,0.19
176003,0.07
176004,0.17
176021,0.05
176034,0.12
176035,0.18
176043,0.19
176045,0.09
176051,0.04
176052,0.0
176059,0.17
176067,0.03
176073,0.11
176076,0.08
176077,0.0
176085,0.07
176088,0.08
176095,0.03
176118,0.19
176129,0.06
176177,0.03
176183,0.07
176206,0.12
176218,0.02
176240,0.03
176253,0.05
176260,0.11
176275,0.08
176285,0.03
176288,0.12
176289,0.13
176290,0.06
176297,0.01
176300,0.09
176301,0.07
176319,0.08
176322,0.11
176337,0.04
176346,0.06
176347,0.24
176352,0.13
176358,0.04
176359,0.23
176365,0.06
176371,0.13
176403,0.08
176419,0.1
176428,0.01
176429,0.17
176430,0.07
176432,0.17
176437,0.19
176440,0.02
176441,0.12
176450,0.03
176454,0.08
176459,0.08
176460,0.11
176467,0.09
176472,0.29
176482,0.11
176483,0.38
176486,0.02
176487,0.07
176494,0.07
176497,0.01
176500,0.03
176509,0.18
176511,0.06
176512,0.04
176522,0.06
176525,0.0
176526,0.22
176537,0.06
176538,0.06
176572,0.04
176573,0.1
176574,0.14
176579,0.08
176580,0.03
176592,0.31
176601,0.0
176603,0.12
176605,0.04
176606,0.05
176615,0.1
176620,0.08
176634,0.1
176635,0.03
176638,0.03
176639,0.02
176641,0.08
176661,0.1
176668,0.12
176669,0.13
176683,0.2
176688,0.03
176700,0.1
176702,0.04
176705,0.1
176709,0.06
176710,0.12
176720,0.08
176726,0.09
176731,0.06
176732,0.09
176733,0.03
176734,0.05
176736,0.11
176741,0.04
176756,0.01
176785,0.06
176790,0.09
176793,0.04
176820,0.22
176827,0.04
176828,0.11
176839,0.11
176848,0.11
176850,0.08
176853,0.01
176866,0.04
176867,0.06
176875,0.08
176883,0.18
176888,0.16
176890,0.26
176898,0.07
176917,0.12
176925,0.14
176929,0.06
176934,0.13
176938,0.21
176953,0.16
176957,0.22
176970,0.05
176997,0.09
177029,0.04
177030,0.03
177031,0.05
177032,0.05
177047,0.09
177048,0.14
177051,0.09
177055,0.05
177060,0.02
177064,0.22
177065,0.02
177069,0.11
177076,0.04
177085,0.01
177087,0.04
177105,0.14
177126,0.13
177133,0.07
177141,0.13
177146,0.07
177156,0.15
177179,0.04
177187,0.25
177192,0.16
177203,0.08
177228,0.17
177229,0.16
177249,0.03
177250,0.22
177253,0.06
177260,0.01
177262,0.08
177270,0.08
177275,0.04
177284,0.04
177285,0.15
177314,0.26
177319,0.19
177325,0.04
177327,0.15
177339,0.1
177344,0.14
177378,0.05
177384,0.06
177385,0.12
177386,0.04
177387,0.09
177405,0.1
177423,0.13
177424,0.03
177425,0.03
177430,0.19
177435,0.12
177447,0.1
177448,0.03
177449,0.02
177451,0.06
177460,0.16
177479,0.07
177489,0.04
177504,0.03
177505,0.05
177511,0.16
177524,0.04
177526,0.09
177535,0.0
177558,0.1
177562,0.12
177569,0.05
177579,0.04
177580,0.09
177583,0.0
177584,0.16
177585,0.09
177605,0.26
177606,0.08
177618,0.12
177639,0.25
177649,0.06
177656,0.08
177657,0.05
177661,0.19
177665,0.0
177669,0.09
177680,0.3
177688,0.33
177689,0.05
177694,0.02
177696,0.14
177700,0.06
177705,0.06
177710,0.15
177720,0.04
177728,0.09
177729,0.12
177731,0.03
177733,0.1
177749,0.09
177751,0.05
177767,0.05
177776,0.06
177780,0.29
177783,0.02
177785,0.07
177791,0.04
177797,0.14
177798,0.03
177799,0.05
177802,0.05
177803,0.1
177805,0.11
177820,0.03
177824,0.09
177825,0.12
177829,0.03
177839,0.09
177861,0.08
177865,0.13
177867,0.01
177875,0.15
177876,0.11
177878,0.04
177883,0.08
177886,0.03
177891,0.14
177892,0.12
177902,0.07
177904,0.12
177931,0.11
177939,0.09
177944,0.14
177946,0.12
177959,0.05
177977,0.12
177992,0.09
177993,0.22
178005,0.09
178008,0.1
178009,0.03
178012,0.26
178015,0.08
178018,0.04
178037,0.07
178050,0.02
178058,0.22
178060,0.04
178064,0.18
178074,0.03
178077,0.11
178094,0.11
178095,0.21
178096,0.07
178107,0.06
178117,0.1
178146,0.05
178154,0.15
178160,0.11
178164,0.01
178172,0.07
178174,0.23
178182,0.21
178184,0.12
178196,0.03
178223,0.05
178225,0.1
178226,0.01
178240,0.16
178242,0.02
178250,0.1
178268,0.06
178282,0.09
178285,0.1
178288,0.03
178290,0.0
178295,0.04
178312,0.02
178317,0.03
178342,0.21
178343,0.08
178344,0.04
178346,0.03
178353,0.22
178356,0.26
178358,0.01
178359,0.07
178362,0.16
178380,0.05
178387,0.02
178391,0.17
178395,0.23
178408,0.11
178415,0.03
178421,0.06
178424,0.17
178428,0.06
178432,0.06
178433,0.04
178436,0.09
178442,0.03
178453,0.01
178459,0.04
178467,0.15
178472,0.1
178491,0.04
178499,0.08
178504,0.15
178506,0.08
178509,0.03
178517,0.03
178525,0.12
178530,0.06
178531,0.09
178537,0.05
178553,0.08
178557,0.03
178565,0.05
178566,0.03
178579,0.05
178586,0.09
178589,0.03
178592,0.08
178610,0.07
178620,0.08
178621,0.01
178622,0.13
178643,0.01
178665,0.07
178671,0.02
178675,0.01
178692,0.05
178722,0.05
178723,0.07
178726,0.06
178731,0.14
178737,0.14
178739,0.01
178745,0.01
178766,0.05
178771,0.12
178775,0.04
178785,0.08
178789,0.03
178790,0.05
178792,0.09
178804,0.02
178817,0.06
178821,0.13
178825,0.12
178830,0.01
178831,0.22
178832,0.02
178847,0.05
178853,0.09
178856,0.09
178867,0.12
178868,0.13
178881,0.05
178887,0.03
178888,0.23
178908,0.12
178909,0.09
178942,0.16
178943,0.24
178946,0.03
178947,0.33
178950,0.21
178958,0.07
178976,0.08
178986,0.1
178989,0.01
178995,0.16
178996,0.05
179006,0.2
179025,0.11
179034,0.01
179038,0.25
179043,0.04
179050,0.02
179051,0.06
179076,0.16
179077,0.03
179091,0.09
179092,0.04
179111,0.06
179128,0.04
179132,0.07
179137,0.02
179138,0.08
179146,0.13
179148,0.1
179149,0.09
179150,0.02
179155,0.03
179164,0.08
179177,0.1
179178,0.03
179182,0.17
179184,0.03
179186,0.08
179191,0.15
179194,0.04
179201,0.09
179210,0.04
179211,0.07
179212,0.13
179216,0.19
179229,0.1
179235,0.02
179236,0.11
179241,0.07
179244,0.07
179249,0.07
179256,0.32
179260,0.1
179262,0.11
179264,0.08
179268,0.09
179272,0.02
179280,0.01
179287,0.06
179288,0.04
179290,0.01
179295,0.05
179298,0.13
179306,0.07
179307,0.03
179310,0.25
179314,0.04
179317,0.09
179319,0.06
179327,0.03
179336,0.05
179342,0.07
179344,0.25
179347,0.04
179357,0.02
179368,0.12
179413,0.05
179425,0.06
179435,0.03
179447,0.07
179449,0.04
179458,0.02
179460,0.04
179475,0.13
179486,0.12
179493,0.05
179499,0.04
179501,0.07
179508,0.11
179511,0.05
179513,0.04
179519,0.17
179537,0.04
179550,0.03
179559,0.03
179560,0.02
179578,0.06
179583,0.03
179590,0.04
179597,0.12
179599,0.03
179602,0.14
179609,0.03
179621,0.1
179624,0.1
179625,0.04
179630,0.06
179640,0.02
179641,0.01
179644,0.06
179649,0.09
179650,0.24
179652,0.06
179653,0.18
179660,0.09
179662,0.1
179673,0.11
179678,0.03
179679,0.04
179686,0.04
179721,0.02
179733,0.04
179736,0.19
179737,0.01
179748,0.16
179750,0.19
179751,0.02
179752,0.13
179753,0.06
179765,0.02
179768,0.08
179798,0.01
179827,0.07
179837,0.06
179838,0.02
179851,0.11
179868,0.1
179875,0.17
179876,0.06
179882,0.03
179883,0.03
179894,0.03
179905,0.17
179907,0.08
179919,0.01
179926,0.06
179936,0.05
179941,0.12
179945,0.2
179951,0.05
179960,0.1
179967,0.08
179980,0.13
179985,0.23
179997,0.06
180001,0.1
180007,0.07
180011,0.13
180017,0.09
180027,0.05
180033,0.08
180036,0.21
180037,0.14
180041,0.17
180042,0.25
180050,0.32
180059,0.02
180066,0.1
180067,0.05
180085,0.1
180092,0.04
180099,0.05
180101,0.14
180115,0.09
180122,0.16
180126,0.04
180127,0.06
180140,0.12
180141,0.15
180158,0.11
180163,0.14
180178,0.11
180189,0.07
180198,0.06
180201,0.23
180202,0.15
180209,0.15
180239,0.22
180244,0.09
180270,0.03
180271,0.02
180286,0.07
180287,0.05
180291,0.04
180293,0.1
180296,0.1
180297,0.1
180305,0.08
180318,0.08
180319,0.2
180322,0.01
180323,0.01
180331,0.13
180365,0.01
180368,0.11
180369,0.03
180382,0.04
180387,0.06
180388,0.18
180389,0.06
180398,0.06
180399,0.07
180402,0.1
180406,0.07
180407,0.02
180408,0.1
180413,0.06
180416,0.01
180420,0.03
180429,0.31
180430,0.31
180431,0.02
180438,0.03
180441,0.02
180448,0.06
180453,0.01
180478,0.18
180480,0.04
180510,0.04
180524,0.1
180534,0.1
180537,0.38
180545,0.08
180550,0.12
180559,0.01
180583,0.07
180587,0.04
180594,0.17
180597,0.07
180598,0.27
180599,0.14
180601,0.19
180624,0.21
180625,0.39
180634,0.07
180647,0.05
180652,0.16
180656,0.19
180664,0.04
180666,0.07
180674,0.04
180679,0.09
180685,0.2
180692,0.1
180698,0.09
180699,0.03
180700,0.07
180702,0.02
180710,0.03
180736,0.03
180739,0.05
180741,0.04
180743,0.3
180747,0.04
180754,0.07
180755,0.04
180756,0.03
180768,0.04
180773,0.03
180775,0.06
180784,0.11
180787,0.02
180795,0.04
180796,0.09
180799,0.06
180811,0.11
180813,0.08
180827,0.16
180828,0.05
180833,0.09
180834,0.16
180847,0.04
180852,0.16
180853,0.08
180854,0.14
180855,0.13
180856,0.03
180858,0.02
180859,0.24
180867,0.05
180868,0.06
180872,0.04
180873,0.08
180874,0.14
180875,0.06
180878,0.05
180888,0.14
180889,0.05
180891,0.07
180902,0.08
180907,0.14
180913,0.07
180916,0.06
180954,0.1
180962,0.05
180963,0.01
180967,0.14
180971,0.19
180975,0.01
180985,0.12
180991,0.03
181009,0.13
181012,0.01
181015,0.06
181034,0.11
181064,0.11
181071,0.13
181083,0.17
181084,0.01
181085,0.1
181088,0.07
181098,0.1
181110,0.08
181111,0.08
181112,0.05
181114,0.12
181117,0.14
181157,0.05
181160,0.14
181161,0.02
181165,0.06
181179,0.34
181186,0.14
181196,0.02
181197,0.26
181204,0.15
181213,0.05
181214,0.29
181221,0.07
181224,0.06
181226,0.02
181236,0.09
181256,0.27
181257,0.04
181279,0.09
181282,0.06
181285,0.13
181288,0.04
181289,0.14
181290,0.0
181298,0.02
181299,0.17
181307,0.09
181312,0.23
181318,0.09
181322,0.09
181338,0.11
181340,0.09
181342,0.08
181344,0.06
181350,0.02
181373,0.14
181374,0.15
181375,0.03
181379,0.19
181381,0.02
181385,0.31
181388,0.02
181392,0.12
181393,0.07
181425,0.03
181465,0.1
181481,0.2
181484,0.09
181494,0.09
181501,0.11
181507,0.06
181521,0.06
181524,0.05
181538,0.2
181540,0.02
181547,0.11
181551,0.06
181555,0.14
181561,0.05
181564,0.04
181567,0.14
181599,0.05
181602,0.26
181612,0.08
181613,0.1
181615,0.09
181621,0.03
181622,0.07
181629,0.11
181630,0.01
181633,0.14
181635,0.22
181641,0.03
181643,0.18
181644,0.22
181649,0.07
181659,0.04
181660,0.06
181665,0.22
181666,0.26
181672,0.06
181682,0.16
181693,0.18
181697,0.17
181703,0.04
181704,0.08
181720,0.07
181722,0.06
181732,0.09
181733,0.05
181736,0.03
181737,0.01
181747,0.06
181758,0.22
181764,0.04
181770,0.07
181774,0.2
181783,0.11
181788,0.03
181789,0.04
181804,0.08
181809,0.02
181821,0.34
181836,0.01
181863,0.04
181867,0.06
181868,0.16
181871,0.05
181904,0.26
181931,0.05
181932,0.07
181941,0.04
181944,0.16
181958,0.1
181971,0.01
181986,0.02
182002,0.11
182007,0.03
182012,0.02
182022,0.02
182031,0.06
182050,0.07
182053,0.1
182071,0.09
182072,0.07
182073,0.03
182102,0.09
182106,0.05
182116,0.01
182117,0.09
182118,0.02
182124,0.19
182125,0.05
182145,0.06
182150,0.11
182154,0.0
182167,0.05
182179,0.15
182181,0.14
182183,0.08
182218,0.04
182225,0.03
182226,0.12
182266,0.15
182272,0.12
182275,0.06
182295,0.22
182305,0.02
182312,0.13
182313,0.06
182327,0.02
182337,0.05
182340,0.01
182341,0.07
182342,0.05
182345,0.09
182353,0.07
182355,0.05
182371,0.05
182376,0.03
182381,0.02
182382,0.04
182384,0.05
182387,0.11
182412,0.02
182419,0.05
182432,0.07
182438,0.07
182448,0.28
182450,0.15
182465,0.04
182468,0.04
182474,0.06
182483,0.03
182484,0.16
182485,0.02
182486,0.11
182489,0.07
182500,0.14
182501,0.2
182504,0.26
182514,0.06
182524,0.12
182525,0.15
182533,0.02
182536,0.11
182539,0.09
182550,0.03
182553,0.1
182568,0.04
182571,0.02
182573,0.02
182580,0.07
182615,0.04
182618,0.05
182624,0.03
182644,0.06
182686,0.17
182687,0.15
182695,0.19
182718,0.08
182726,0.06
182735,0.05
182742,0.07
182747,0.08
182748,0.1
182752,0.07
182761,0.07
182800,0.02
182802,0.17
182807,0.17
182816,0.05
182818,0.04
182826,0.07
182836,0.06
182840,0.27
182841,0.21
182846,0.05
182862,0.06
182864,0.09
182871,0.17
182878,0.11
182880,0.2
182885,0.01
182893,0.03
182894,0.28
182895,0.1
182901,0.13
182907,0.11
182921,0.06
182952,0.1
182964,0.17
182966,0.12
182980,0.05
182985,0.24
182989,0.12
182994,0.1
183035,0.24
183037,0.23
183042,0.06
183049,0.05
183050,0.0
183051,0.05
183062,0.05
183063,0.1
183064,0.03
183076,0.08
183078,0.25
183086,0.02
183089,0.16
183091,0.11
183097,0.04
183104,0.01
183118,0.17
183119,0.08
183134,0.04
183142,0.13
183157,0.04
183162,0.06
183180,0.15
183193,0.11
183213,0.03
183216,0.17
183223,0.12
183226,0.06
183264,0.04
183273,0.1
183278,0.05
183282,0.1
183283,0.15
183286,0.03
183288,0.09
183299,0.05
183310,0.01
183315,0.06
183332,0.02
183336,0.06
183341,0.15
183342,0.06
183345,0.05
183347,0.0
183360,0.06
183362,0.0
183370,0.04
183379,0.05
183386,0.12
183410,0.07
183417,0.07
183419,0.02
183421,0.1
183425,0.22
183427,0.05
183433,0.14
183434,0.15
183438,0.04
183439,0.06
183440,0.15
183450,0.02
183451,0.19
183453,0.05
183454,0.02
183455,0.09
183457,0.06
183463,0.15
183475,0.0
183478,0.17
183480,0.04
183490,0.05
183494,0.18
183503,0.07
183512,0.09
183517,0.12
183530,0.14
183532,0.05
183533,0.12
183536,0.04
183545,0.04
183549,0.03
183550,0.04
183551,0.13
183555,0.07
183560,0.07
183585,0.02
183591,0.05
183592,0.05
183603,0.2
183610,0.06
183628,0.1
183644,0.07
183646,0.17
183649,0.03
183656,0.19
183658,0.29
183688,0.05
183690,0.02
183691,0.07
183697,0.18
183709,0.06
183711,0.12
183714,0.28
183725,0.07
183736,0.05
183742,0.01
183772,0.13
183776,0.07
183787,0.02
183792,0.23
183793,0.1
183799,0.26
183816,0.09
183818,0.18
183832,0.14
183836,0.01
183839,0.09
183840,0.03
183855,0.05
183857,0.15
183863,0.09
183866,0.08
183876,0.05
183878,0.13
183897,0.0
183902,0.09
183915,0.04
183925,0.22
183936,0.06
183939,0.07
183951,0.03
183956,0.05
183957,0.02
183974,0.03
183982,0.06
183994,0.03
184008,0.07
184013,0.2
184016,0.14
184019,0.1
184024,0.05
184025,0.02
184038,0.0
184045,0.09
184056,0.11
184060,0.04
184071,0.03
184073,0.06
184074,0.05
184077,0.04
184105,0.06
184106,0.08
184133,0.19
184154,0.32
184163,0.05
184165,0.15
184193,0.09
184194,0.2
184195,0.05
184202,0.04
184226,0.39
184230,0.02
184231,0.12
184234,0.13
184238,0.03
184248,0.01
184257,0.01
184268,0.08
184282,0.04
184291,0.11
184294,0.04
184295,0.28
184304,0.05
184309,0.03
184318,0.22
184325,0.08
184329,0.08
184330,0.01
184333,0.17
184337,0.01
184338,0.14
184340,0.04
184341,0.05
184347,0.04
184354,0.06
184355,0.05
184372,0.1
184384,0.06
184385,0.0
184386,0.03
184389,0.14
184401,0.04
184405,0.13
184431,0.2
184450,0.01
184453,0.26
184470,0.06
184471,0.0
184486,0.12
184488,0.03
184489,0.05
184497,0.07
184508,0.04
184509,0.06
184516,0.1
184525,0.11
184526,0.08
184531,0.02
184557,0.08
184576,0.04
184589,0.02
184605,0.02
184613,0.17
184630,0.02
184635,0.04
184636,0.07
184643,0.03
184645,0.09
184653,0.15
184655,0.1
184656,0.07
184660,0.1
184716,0.15
184736,0.08
184758,0.18
184767,0.17
184770,0.08
184773,0.05
184776,0.17
184792,0.11
184812,0.04
184820,0.03
184829,0.02
184831,0.18
184832,0.08
184834,0.06
184847,0.23
184848,0.02
184858,0.03
184866,0.07
184869,0.05
184870,0.05
184873,0.02
184874,0.06
184876,0.18
184879,0.19
184880,0.04
184885,0.01
184896,0.04
184916,0.17
184918,0.19
184919,0.11
184921,0.14
184936,0.08
184944,0.28
184956,0.01
184963,0.04
184964,0.04
184965,0.14
184972,0.13
184977,0.12
184982,0.11
184988,0.29
184992,0.16
184994,0.05
184998,0.2
185017,0.08
185024,0.1
185032,0.08
185037,0.03
185040,0.03
185043,0.07
185048,0.09
185059,0.04
185076,0.09
185083,0.01
185090,0.17
185099,0.08
185101,0.01
185106,0.14
185121,0.2
185125,0.24
185126,0.29
185127,0.09
185153,0.07
185167,0.14
185171,0.06
185178,0.08
185180,0.1
185181,0.01
185183,0.16
185186,0.12
185187,0.11
185188,0.04
185189,0.09
185194,0.08
185207,0.05
185209,0.06
185210,0.06
185212,0.02
185220,0.06
185221,0.13
185230,0.1
185231,0.16
185245,0.03
185249,0.12
185262,0.04
185285,0.12
185286,0.13
185288,0.03
185296,0.07
185298,0.3
185299,0.06
185308,0.05
185311,0.02
185313,0.02
185314,0.19
185332,0.13
185337,0.03
185338,0.03
185339,0.07
185341,0.16
185342,0.02
185344,0.09
185349,0.12
185362,0.07
185363,0.04
185394,0.05
185410,0.09
185418,0.1
185423,0.07
185428,0.12
185442,0.16
185447,0.12
185450,0.09
185454,0.1
185475,0.2
185481,0.18
185483,0.02
185485,0.09
185496,0.07
185504,0.07
185505,0.01
185512,0.01
185515,0.02
185534,0.08
185536,0.04
185538,0.04
185552,0.03
185569,0.18
185576,0.05
185578,0.12
185581,0.16
185584,0.01
185585,0.08
185586,0.2
185592,0.12
185604,0.01
185606,0.0
185607,0.06
185618,0.12
185622,0.05
185628,0.16
185629,0.01
185634,0.08
185637,0.17
185638,0.0
185640,0.16
185641,0.03
185645,0.05
185646,0.15
185647,0.01
185662,0.07
185669,0.1
185675,0.01
185687,0.04
185688,0.07
185689,0.08
185690,0.18
185697,0.13
185710,0.1
185733,0.05
185740,0.17
185806,0.05
185812,0.1
185824,0.09
185825,0.02
185826,0.06
185827,0.28
185828,0.02
185837,0.02
185859,0.13
185861,0.03
185872,0.1
185874,0.03
185891,0.16
185893,0.16
185897,0.08
185900,0.02
185910,0.06
185919,0.04
185932,0.05
185937,0.06
185939,0.01
185965,0.03
185968,0.07
185971,0.01
185978,0.14
185980,0.06
185981,0.04
185982,0.15
185991,0.09
185997,0.02
185998,0.07
186014,0.08
186021,0.06
186025,0.06
186034,0.06
186054,0.06
186061,0.1
186065,0.08
186066,0.07
186070,0.1
186080,0.09
186085,0.02
186094,0.09
186110,0.18
186113,0.02
186116,0.08
186127,0.02
186129,0.09
186135,0.17
186139,0.29
186151,0.06
186153,0.02
186156,0.03
186158,0.06
186159,0.01
186166,0.09
186168,0.06
186169,0.06
186170,0.01
186179,0.1
186188,0.02
186210,0.03
186227,0.08
186229,0.14
186230,0.09
186249,0.04
186254,0.06
186264,0.06
186265,0.05
186273,0.08
186276,0.02
186289,0.12
186296,0.16
186308,0.01
186309,0.12
186310,0.01
186316,0.05
186321,0.03
186333,0.06
186346,0.03
186391,0.07
186398,0.12
186407,0.1
186411,0.07
186415,0.16
186426,0.16
186444,0.05
186448,0.24
186453,0.1
186456,0.02
186460,0.06
186461,0.13
186473,0.11
186489,0.16
186490,0.1
186491,0.02
186492,0.04
186493,0.12
186503,0.08
186505,0.14
186506,0.01
186508,0.07
186524,0.12
186526,0.07
186536,0.01
186539,0.15
186543,0.0
186558,0.26
186568,0.16
186573,0.09
186587,0.03
186599,0.06
186609,0.06
186610,0.01
186612,0.05
186632,0.11
186634,0.12
186649,0.06
186652,0.06
186660,0.03
186668,0.12
186674,0.1
186675,0.1
186679,0.09
186682,0.06
186683,0.03
186695,0.37
186696,0.1
186704,0.09
186709,0.35
186714,0.09
186723,0.04
186726,0.38
186728,0.16
186729,0.03
186731,0.06
186737,0.19
186742,0.06
186743,0.04
186745,0.2
186747,0.02
186750,0.08
186769,0.13
186771,0.23
186787,0.07
186796,0.24
186802,0.17
186811,0.03
186812,0.11
186815,0.09
186840,0.15
186842,0.28
186853,0.15
186859,0.11
186878,0.06
186885,0.08
186890,0.01
186906,0.21
186916,0.02
186927,0.03
186928,0.12
186931,0.21
186934,0.01
186938,0.18
186943,0.19
186944,0.12
186945,0.11
186947,0.11
186952,0.03
186953,0.08
186960,0.12
186962,0.07
186991,0.01
187001,0.39
187017,0.05
187019,0.13
187024,0.01
187035,0.03
187037,0.09
187056,0.07
187057,0.02
187058,0.26
187065,0.12
187066,0.16
187069,0.03
187070,0.03
187074,0.05
187085,0.05
187087,0.04
187100,0.08
187117,0.1
187158,0.06
187159,0.04
187162,0.17
187164,0.01
187167,0.03
187168,0.06
187171,0.03
187184,0.13
187194,0.17
187208,0.07
187211,0.09
187220,0.17
187224,0.04
187242,0.09
187259,0.08
187260,0.02
187267,0.15
187280,0.17
187287,0.04
187291,0.06
187296,0.05
187301,0.06
187315,0.15
187319,0.03
187326,0.18
187328,0.11
187329,0.03
187330,0.01
187335,0.08
187339,0.0
187340,0.11
187353,0.09
187356,0.03
187367,0.13
187383,0.03
187388,0.05
187401,0.07
187415,0.03
187422,0.1
187439,0.11
187440,0.18
